video_id,trending_date,title,channel_title,category_id,publish_time,tags,views,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,video_error_or_removed,description,country,trending_date_std,publish_time_std,trending_date_std_iter,publish_time_std_iter,delta_tendencia,dias_hasta_tendencia,horas_hasta_tendencia,categoria_velocidad
mxEAKPuQRbP,18.07.07,Video FR #129,Channel_42,11,2018-06-04T00:19:00.000Z,tag1|tag2,47748002,1485461,18563,298862,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.,FR,2018-07-07,2018-06-04 00:19:00,2018-07-07,2018-06-04 00:19:00,32 days 23:41:00,32,791.6833333333333,lento
GucWwWuLuqi,17.14.10,Video CA #078,Channel_15,4,2017-04-18T12:12:00.000Z,tag1|tag2,47698961,1681179,16658,264875,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.,CA,2017-10-14,2017-04-18 12:12:00,2017-10-14,2017-04-18 12:12:00,178 days 11:48:00,178,4283.8,lento
qVuZgvMuUkT,17.02.08,Video GB #195,Channel_20,14,2017-06-17T00:10:00.000Z,tag1|tag2,47675255,1395171,62330,83747,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.,GB,2017-08-02,2017-06-17 00:10:00,2017-08-02,2017-06-17 00:10:00,45 days 23:50:00,45,1103.8333333333333,lento
owpdMIBIEzR,18.10.03,Video JP #049,Channel_49,24,2018-02-26T04:22:00.000Z,tag1|tag2,47668937,1496918,30762,305074,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.,JP,2018-03-10,2018-02-26 04:22:00,2018-03-10,2018-02-26 04:22:00,11 days 19:38:00,11,283.6333333333333,moderado
eIcykJQLusj,18.23.06,Video KR #156,Channel_24,25,2018-06-27T16:28:00.000Z,tag1|tag2,47653533,286766,52021,67815,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.,KR,2018-06-23,2018-06-27 16:28:00,2018-06-23,2018-06-27 16:28:00,-5 days +07:32:00,-5,-112.46666666666667,viral_inmediato
YPwTKyuNFuf,17.04.03,Video FR #046,Channel_12,9,2017-01-05T09:11:00.000Z,tag1|tag2,47639644,210536,12197,195802,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.,FR,2017-03-04,2017-01-05 09:11:00,2017-03-04,2017-01-05 09:11:00,57 days 14:49:00,57,1382.8166666666666,lento
yMcdEcUbkAq,18.04.07,Video IN #004,Channel_26,15,2018-07-11T19:50:00.000Z,tag1|tag2,47636489,487104,82780,162520,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.,IN,2018-07-04,2018-07-11 19:50:00,2018-07-04,2018-07-11 19:50:00,-8 days +04:10:00,-8,-187.83333333333334,viral_inmediato
rInsaLzElwn,17.27.05,Video DE #019,Channel_50,27,2017-03-09T20:32:00.000Z,tag1|tag2,47598582,1024120,73588,318554,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.,DE,2017-05-27,2017-03-09 20:32:00,2017-05-27,2017-03-09 20:32:00,78 days 03:28:00,78,1875.4666666666667,lento
FkaDEaWAALn,17.25.08,Video CA #048,Channel_15,10,2017-07-18T12:25:00.000Z,tag1|tag2,47580168,564116,72471,62944,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.,CA,2017-08-25,2017-07-18 12:25:00,2017-08-25,2017-07-18 12:25:00,37 days 11:35:00,37,899.5833333333334,lento
MSIMxKilurC,18.19.05,Video GB #010,Channel_45,22,2018-03-25T22:25:00.000Z,tag1|tag2,47481869,110162,21168,204502,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.,GB,2018-05-19,2018-03-25 22:25:00,2018-05-19,2018-03-25 22:25:00,54 days 01:35:00,54,1297.5833333333333,lento
LwwFVPSERNB,17.14.03,Video IN #125,Channel_29,21,2017-01-15T14:58:00.000Z,tag1|tag2,47454531,961085,98739,154757,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.,IN,2017-03-14,2017-01-15 14:58:00,2017-03-14,2017-01-15 14:58:00,57 days 09:02:00,57,1377.0333333333333,lento
IxVshTxaiAS,17.10.10,Video CA #109,Channel_14,12,2017-01-21T20:57:00.000Z,tag1|tag2,47443931,1102121,51299,269483,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.,CA,2017-10-10,2017-01-21 20:57:00,2017-10-10,2017-01-21 20:57:00,261 days 03:03:00,261,6267.05,lento
cxuqhVkZWIN,18.08.03,Video JP #047,Channel_32,21,2018-03-14T14:51:00.000Z,tag1|tag2,47434173,1909258,56016,371868,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.,JP,2018-03-08,2018-03-14 14:51:00,2018-03-08,2018-03-14 14:51:00,-7 days +09:09:00,-7,-158.85,viral_inmediato
HnxJnFXRaOH,18.23.11,Video CA #011,Channel_25,13,2018-11-01T22:42:00.000Z,tag1|tag2,47433540,1230267,10631,272362,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.,CA,2018-11-23,2018-11-01 22:42:00,2018-11-23,2018-11-01 22:42:00,21 days 01:18:00,21,505.3,moderado
UjXgPRzLbnl,18.23.11,Video KR #074,Channel_34,12,2018-06-16T07:21:00.000Z,tag1|tag2,47409992,1225760,61679,114964,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.,KR,2018-11-23,2018-06-16 07:21:00,2018-11-23,2018-06-16 07:21:00,159 days 16:39:00,159,3832.65,lento
pvKmantQrrg,17.23.11,Video KR #043,Channel_27,7,2017-11-01T11:24:00.000Z,tag1|tag2,47408241,698995,56291,3969,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.,KR,2017-11-23,2017-11-01 11:24:00,2017-11-23,2017-11-01 11:24:00,21 days 12:36:00,21,516.6,moderado
KeFJbSIKQsA,18.28.10,Video DE #120,Channel_19,21,2018-05-06T20:49:00.000Z,tag1|tag2,47405868,1709419,52672,219636,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.,DE,2018-10-28,2018-05-06 20:49:00,2018-10-28,2018-05-06 20:49:00,174 days 03:11:00,174,4179.183333333333,lento
TlFEWilsaCn,18.22.11,Video RU #075,Channel_29,13,2018-03-10T05:42:00.000Z,tag1|tag2,47309133,124309,32858,320339,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.,RU,2018-11-22,2018-03-10 05:42:00,2018-11-22,2018-03-10 05:42:00,256 days 18:18:00,256,6162.3,lento
MWxPobCKjBq,17.28.11,Video MX #131,Channel_7,13,2017-01-25T03:28:00.000Z,tag1|tag2,47270187,328356,14497,393328,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.,MX,2017-11-28,2017-01-25 03:28:00,2017-11-28,2017-01-25 03:28:00,306 days 20:32:00,306,7364.533333333334,lento
DrnadJwKViV,17.28.11,Video RU #115,Channel_38,17,2017-02-11T19:18:00.000Z,tag1|tag2,47240886,1920775,39970,492830,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.,RU,2017-11-28,2017-02-11 19:18:00,2017-11-28,2017-02-11 19:18:00,289 days 04:42:00,289,6940.7,lento
SoDqBIpXtFZ,18.03.09,Video JP #004,Channel_37,20,2018-09-16T14:52:00.000Z,tag1|tag2,47236803,703460,32779,48656,https://example.com/thumb.jpg,False,False,False,Descripción del vídeo de muestra.,JP,2018-09-03,2018-09-16 14:52:00,2018-09-03,2018-09-16 14:52:00,-14 days +09:08:00,-14,-326.8666666666667,viral_inmediato
